Week,Tier 4,Tier 5,Spend,RB Conv,RB CPO,AOV,ROAS
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - 21df - 21dayfix-simple-static - dp (buy now)_6.21.24,385.910003662109,3.03610413486601,127.10697213260772,21.042521373852317,0.1655497021194018
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr1 - dp (buy now)_6.21.24,132.540000457316,0.0,,,
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr2 - dp (buy now)_6.21.24,115.880001068115,0.0,,,
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set Total,,634.33000518754,3.03610413486601,208.92893557339545,21.042521373852317,0.1007161660786818
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - p90x - p90x-justyou-static - dp (buy now)_6.21.24,366.019989013671,0.0,,,
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-nogym1-mgfx - dp (buy now)_6.21.24,95.6199989318847,0.508835934897741,187.91911571870628,106.2073069358766,0.5651756423484715
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a15-ugc-creator-stephcurrie - dp (buy now)_6.21.24,90.810001373291,0.0,,,
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-simplecommit-mgfx - dp (buy now)_6.21.24,55.2900009155273,0.0,,,
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-breakcycle-mgfx - dp (buy now)_6.21.24,16.3199996948242,0.0,,,
6/17/24-6/23/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set Total,,624.0599899291983,0.508835934897741,1226.4463791351793,106.2073069358766,0.0865975950866828
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - p90x - p90x-justyou-static - dp (buy now)_6.21.24,465.910002708435,1.96156423982029,237.5196250269732,38.70165419238076,0.1629408693617873
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a15-ugc-creator-stephcurrie - dp (buy now)_6.21.24,451.459991455078,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - p90x - p90x-justyou-static - v2 copy test - dp (3 low payments)_6.24.24,405.69999885559,1.28081314516628,316.75190123296284,0.0,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-nogym1-mgfx - dp (buy now)_6.21.24,251.890001296997,1.68432150105014,149.54983424479752,39.45671389298553,0.2638365605166702
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a12-pfc - dp (buy now)_6.28.24,150.25,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-simplecommit-mgfx - v2 copy test- dp (3 low payments)_6.24.24,136.210000611841,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-simplecommit-mgfx - dp (buy now)_6.21.24,130.819999098777,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-nogym1-mgfx - v2 copy test - dp (3 low payments)_6.24.24,69.7399989366531,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a15-ugc-creator-stephcurrie - v2 copy test - dp (buy now)_6.24.24,19.4000001437962,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-breakcycle-mgfx - v2 copy test - dp (3 low payments)_6.24.24,18.0700000226497,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-breakcycle-mgfx - dp (buy now)_6.21.24,18.0699997842311,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set Total,,2117.519992914048,4.92669888603671,429.8050361704752,28.89837104920716,0.0672359991560105
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - 21df - 21dayfix-simple-static - dp (buy now)_6.21.24,1263.1600036621,15.1157240890891,83.56596059952429,62.07473569022123,0.7428232170716481
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr1 - dp (buy now)_6.21.24,452.000003814697,4.39856299218504,102.7608345311341,50.6690382797192,0.4930773335084942
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr2 - dp (buy now)_6.21.24,138.210001468658,0.927137451753571,149.07174897017708,50.34850889644844,0.3377468181883412
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a8-veronica-ugc-clothing size - dp (buy now)_6.28.24,105.520000457763,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a7-veronica-ugc-pounds lost - dp (buy now)_6.28.24,72.9100017547607,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a5-veronica-ugc-mother - dp (buy now)_6.28.24,32.1000003814697,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a6-veronica-ugc-nutrition plan - dp (buy now)_6.28.24,27.5599999427795,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a27-cydrose-pregnancy - dp (buy now)_6.28.24,14.579999923706,0.0,,,
6/24/24-6/30/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set Total,,2106.0400114059344,20.441424533027718,103.02804523252054,59.08861784605956,0.5735197412772847
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a7-veronica-ugc-pounds lost - dp (buy now)_6.28.24,772.069993972778,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - 21df - 21dayfix-simple-static - dp (buy now)_6.21.24,702.9700050354,9.72919092545219,72.25369616258483,65.32416569126389,0.9040944499817954
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a8-veronica-ugc-clothing size - dp (buy now)_6.28.24,294.209997177124,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a5-veronica-ugc-mother - dp (buy now)_6.28.24,208.679998397827,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr2 - dp (buy now)_6.21.24,157.560002326965,0.259736296389734,606.6152652401973,51.54712588501159,0.0849749896494952
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr1 - dp (buy now)_6.21.24,96.9399986267089,1.12379546448447,86.26124743365035,110.5980040778956,1.2821285034506875
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a6-veronica-ugc-nutrition plan - dp (buy now)_6.28.24,55.3700001239776,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a27-cydrose-pregnancy - dp (buy now)_6.28.24,36.5999995470047,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set Total,,2324.399995207785,11.112722686326396,209.165661811019,69.58056066118516,0.3326576650236746
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-nogym1-mgfx - v2 copy test - dp (3 low payments)_6.24.24,588.400001525878,4.22631718547844,139.2228684462234,52.25735033053157,0.3753503351406427
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a12-pfc - dp (buy now)_6.28.24,387.769996643066,3.37503521976181,114.89361484957556,9.348058233314587,0.0813627306056436
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a15-ugc-creator-stephcurrie - v2 copy test - dp (buy now)_6.24.24,312.699998497962,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - p90x - p90x-justyou-static - v2 copy test - dp (3 low payments)_6.24.24,178.899997711181,2.53579028105809,70.54999739037281,31.89988826977373,0.452160020549154
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-simplecommit-mgfx - v2 copy test- dp (3 low payments)_6.24.24,176.60999751091,0.365304627342467,483.4595137644974,18.735810649945268,0.038753629035154
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-a15-ugc-creator-stephcurrie - dp (buy now)_6.21.24,84.4899978637695,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-nogym1-mgfx - dp (buy now)_6.21.24,44.3599995672702,2.95842189380451,14.994480557410814,95.067080370119,6.340138293295756
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - p90x - p90x-justyou-static - dp (buy now)_6.21.24,21.3399996757507,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-breakcycle-mgfx - v2 copy test - dp (3 low payments)_6.24.24,20.7600002251565,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-breakcycle-mgfx - dp (buy now)_6.21.24,9.06999992579221,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-simplecommit-mgfx - dp (buy now)_6.21.24,9.00000009685754,0.365304627342467,24.636972606482185,18.735810649945268,0.7604753615310563
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set Total,,1833.3999892435936,13.826173834787785,132.60356850357323,45.43807175386896,0.3426610027666378
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_static_get-offer_andg - 80do - july - 80challenge - please - 002 - dp (buy now)_7.3.24,991.02000427246,2.07444389001613,477.7280354711133,95.96320078056924,0.2008741243036632
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 001 - dp (buy now)_7.3.24,170.629999160766,1.49948453851986,113.7924365190152,104.06529350857342,0.9145185452741724
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_static_get-offer_andg - 80do - july - 80challenge - please - 003 - dp (buy now)_7.3.24,170.370003700256,1.10521571573878,154.15090581332566,108.4596285654436,0.7035938452206472
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_static_get-offer_andg - 80do - july - 80challenge - please - 001 - dp (buy now)_7.3.24,69.2500009536743,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 002 - dp (buy now)_7.3.24,23.0000002384185,0.719193055262232,31.98028689255383,102.32040388831564,3.199483614142922
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 004 - dp (buy now)_7.3.24,18.0099998116493,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 003 - dp (buy now)_7.3.24,6.14999997615814,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set Total,,1448.4300081133822,5.398337199537002,268.3103990313183,101.6190659759364,0.3787369641385946
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - couldbeyou - 003 - dp (buy now)_7.3.24,529.239990234375,0.834019255659694,634.5656729660946,85.72740359825416,0.1350961882283138
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - calendar - 002 - dp (buy now)_7.3.24,306.769996643066,1.83557308748298,167.12491522945717,128.11545377148406,0.7665850037714941
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - couldbeyou - 001 - dp (buy now)_7.3.24,147.530002117156,2.53579028105809,58.179102277968056,55.41638237722027,0.9525135350568308
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - calendar - 003 - dp (buy now)_7.3.24,110.13000011444,0.578753239102225,190.28835205359044,102.32039717705942,0.5377123511387769
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - calendar - 001 - dp (buy now)_7.3.24,108.309999942779,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - couldbeyou - 004 - dp (buy now)_7.3.24,32.9400005340576,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set,bodi_video_get-offer_andg - l4 - july - liift4 - couldbeyou - 002 - dp (buy now)_7.3.24,8.44999995827674,0.0,,,
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg - l4 dp)_cpa_conversion_7.3.24 ad set Total,,1243.3699895441505,5.784135863302989,214.96209959946083,87.55087734386028,0.4072851796060512
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg infl - zoe dp)_cpa_conversion_7.3.24 ad set,bodi_video_learn-more_andg infl - zoe chin loy - dp_7.3.24,410.569999694824,0.708771861470619,579.2696098896182,88.57857381434552,0.1529142428708187
7/1/24-7/7/24,bodi_bodi_prospecting (asc andg infl - zoe dp)_cpa_conversion_7.3.24 ad set Total,,410.569999694824,0.708771861470619,579.2696098896182,88.57857381434552,0.1529142428708187
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_static_get-offer_andg - 80do - july - 80challenge - please - 003 - dp (buy now)_7.3.24,588.389991760253,6.88413479867925,85.47043440711505,95.57091279364884,1.1181751146650658
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_static_get-offer_andg - 80do - july - 80challenge - please - 001 - dp (buy now)_7.3.24,504.799995422363,3.07104148168407,164.37420283412953,92.59149553876831,0.5632970012466169
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 002 - dp (buy now)_7.3.24,284.120000839233,2.23418894826352,127.16919088694792,57.61509679032987,0.4530586094673598
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 001 - dp (buy now)_7.3.24,179.660003662109,1.04632668490269,171.7054589684078,87.80171417953838,0.5113507439253464
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_video_get-offer_andg - 80do - july - 80obsession - couldbeyou - 004 - dp (buy now)_7.3.24,37.2299993038177,0.566961511459539,65.6658318974349,50.3278802354606,0.766424162783302
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set,bodi_static_get-offer_andg - 80do - july - 80challenge - please - 002 - dp (buy now)_7.3.24,0.0,0.414441322032295,0.0,49.24025205627682,
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 80do dp)_cpa_conversion_7.3.24 campaign ad set Total,,1594.1999909877757,14.217094747021363,112.1326135441123,85.23603780888527,0.7601360131979259
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - 21df - june - 21dayfix-value-static - dp (buy now)_7.12.24,600.41999053955,3.81384121025491,157.4318272415487,92.67479874968714,0.5886662206333639
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - 21df - 21dayfix-simple-static - dp (buy now)_6.21.24,450.710010528564,6.15868881273353,73.18278682902256,54.91472719264573,0.7503776444171684
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - june - 21dayfix-simple - dp (buy now)_7.12.24,240.740001678466,1.2042181461425,199.9139461978995,47.436071324499096,0.2372824519082876
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a6-veronica-ugc-nutrition plan - dp (buy now)_6.28.24,178.609996795654,0.0,,,
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - a27-cydrose-pregnancy - dp (buy now)_6.28.24,70.0599994659423,0.0,,,
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - 21df - 21day-ugc-starr2 - dp (buy now)_6.21.24,0.0,1.3512431470739,0.0,98.57111365030192,
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - 21df dp)_cpa_conversion_6.21.24 ad set Total,,1540.5399990081764,12.52799131620484,122.96783739109894,70.39968180601844,0.5725048378472526
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_video_get-offer_andg - p90x - p90x-breakcycle-mgfx - dp (buy now)_6.21.24,364.73000717163,0.0,,,
7/15/24-7/21/24,bodi_bodi_prospecting (asc andg - p90x dp)_cpa_conversion_6.21.24 ad set,bodi_static_get-offer_andg - p90x - june - getfitfemale-static - dp (try now)_7.12.24,325.899997711181,2.05202158147703,158.8189913073919,52.60775641621848,0.3312434865827658
